"content","page","embeddings"
"[Page 1]
2024
Proxy
Statement",1,"[-0.01164592 -0.024903   -0.0052538  ...  0.00575291 -0.02052483
  0.01011356]"
"[Page 2]
Table of Contents
A Message from Our Chairman and Chief Executive Officer and Lead Director
Notice of 2024 Annual Meeting of Stockholders
Proxy Summary
About ConocoPhillips
Stockholder Engagement
Director Nominees
Governance Highlights
Executive Compensation
Progress Report on Our Plan for the Net-Zero Energy Transition
FOR    Item 1: Election of Directors 
and Director Biographies
Board Composition and Refreshment
Director Onboarding and Education
Board and Committee Evaluations
Corporate Governance at ConocoPhillips
Board Leadership Structure
Board Independence
Related Party Transactions
Board Meetings and Committees
Board Oversight of Risk Management
Stockholder Engagement andBoard Responsiveness
Code of Business Ethics and Conduct
Commitment to Our Culture
Human Capital Management
Public Policy Engagement
Communications with the Board of Directors
Director Compensation
Audit and Finance Committee Report
FOR    Item 2: Proposal to Ratify the
Appointment of Ernst & Young LLP
FOR    Item 3: Advisory Approval of Executive Compensation





























Role of the Human Resources andCompensation Committee
Authority and Responsibilities
Members
Meetings
Compensation Discussion and Analysis
Executive Overview
Philosophy and Principles of Our ExecutiveCompensation Program
Majority of Executive Compensation isPerformance Based
Components of Executive Compensation
Process for DeterminingExecutive Compensation
2023 Executive CompensationAnalysis and Results
Other Executive Compensation and Benefits
Executive Compensation Governance
Human Resources and CompensationCommittee Report
Human Resources and CompensationCommittee Interlocks and Insider Participation
Executive Compensation Tables
Summary Compensation Table
Grants of Plan-Based Awards Table
Outstanding Equity Awards atFiscal Year-End
Option Exercises and Stock Vested
Pension Benefits
Nonqualified Deferred Compensation
Executive Severance and Changesin Control
CEO Pay Ratio
Pay Versus Performance
Linking Pay and Performance
Stock Ownership
Holdings of Major Stockholders

















101
103
105
105
107
109
115
116
119
121
121",2,"[ 0.02629015 -0.02724417 -0.00990821 ...  0.0031125   0.00857939
  0.00360825]"
"[Page 3]
Securities Ownership of Officersand Directors
Equity Compensation Plan Information
Stockholder Proposals
FOR    Item 4: Stockholder Proposal — 
Simple Majority Vote
AGAINST    Item 5: Stockholder Proposal — 
Revisit Pay Incentives for GHGEmission Reductions
Submission of Future Stockholder Proposalsand Nominations
Rule 14A-8 Stockholder Proposals
Proxy Access Nominations
Other Proposals/Nominations Under theAdvance Notice By-Law
How to Reach Our Corporate Secretary
Available Information and Q&A About the AnnualMeeting and Voting
Available Information
122
123
125
125
127
129
129
129
129
129
130
130
Attending the Annual Meeting
Stockholders of Record and BeneficialStockholders: Know Which One You Are
Who Can Vote and How
Business to Take Place at the Meeting
Proxies
Ways to Get Our Proxy Statement andAnnual Report
Appendix A
Non-GAAP Financial Measures
Non-GAAP Reconciliations
Other Measures
Stockholder Information
ConocoPhillips 2023 Notable Recognitionsand Achievements
130
131
132
134
135
136
137
137
138
139
140
141
Cautionary Note Regarding Forward-Looking Statements
This document includes forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995, includingstatements regarding our ESG goals, commitments, and strategies, including our net-zero commitments and other ESG - related information. Weuse words such as “ambition,” “anticipates,” “believes,” “expects,” “future,” “goal,” “target,” “plan,” “must,” “will,” “should,” “aim,” “strive,” “intends,”and similar expressions to identify forward-looking statements. These statements involve risks and uncertainties. Actual results could differmaterially from any future results expressed or implied by the forward-looking statements for a variety of reasons, including due to the risks anduncertainties that are discussed in our most recently filed periodic reports on Form 10-K and subsequent filings on Form 10-Qs, and Form 8-Ks. Weassume no obligation to update any forward-looking statements or information, which speak as of their respective dates.
Incorporation by Reference
To the extent that this Proxy Statement has been or will be specifically incorporated by reference into any other filing of ConocoPhillips under theSecurities Act of 1933, as amended, or the Securities Exchange Act of 1934, as amended, the sections of this Proxy Statement titled “Audit andFinance Committee Report” (to the extent permitted by the rules of the U.S. Securities and Exchange Commission (SEC)) and “Human Resourcesand Compensation Committee Report” shall not be deemed to be so incorporated, unless specifically stated otherwise in such filing. This ProxyStatement includes website addresses and references to additional materials found on those websites, which are provided for convenience only.These websites and materials are not incorporated into this Proxy Statement by reference.",3,"[ 0.01983254 -0.02922229 -0.01284143 ...  0.00767853  0.0030513
  0.01023073]"
"[Page 4]
A Message from Our Chairman and Chief Executive Officer and Lead Director
April 1, 2024
Dear Fellow Stockholders,
On behalf of the Board of Directors (the “Board”) and the Executive Leadership Team, weare pleased to invite you to participate in the 2024 Annual Meeting of Stockholders (the“Annual Meeting”). The meeting will take place virtually on Tuesday, May 14, 2024, at 9:00a.m. Central Daylight Time. There will be no in-person meeting. The attached Notice of the2024 Annual Meeting of Stockholders and Proxy Statement provides information about thebusiness we plan to conduct.
A Compelling 10-Year Plan
At our 2023 Analyst & Investor Meeting, we reaffirmed our durable returns-focused valueproposition with an updated 10-year financial plan that produces solid free cash flow,allowing us to reward stockholders now and into the future.
As we enter 2024, ConocoPhillips continues to be guided by our Triple Mandate, which setsout three objectives to align our actions with the underlying realities of our business anddemonstrates our commitment to create long-term value for our stockholders. First, we mustreliably and responsibly deliver oil and gas production to meet energy transition pathwaydemand. Second, we must deliver competitive returns on and of capital for our stockholders.Third, we must remain focused on achieving our net-zero operational emissions ambition. OurTriple Mandate underlies our clearly defined value proposition of delivering superior returnsthrough price cycles based on our foundational principles of balance sheet strength, peer-
leading distributions, disciplined investments, and responsible and reliable environmental,social and governance performance.
Continuing to Deliver on Each Pillar of The Triple Mandate
In 2023, we continued to deliver on each of the three mandates:
First, we achieved record full-year Lower 48 and total Company production,enhanced our diverse portfolio, and progressed our global LNG strategy.
In 2023, we delivered operationally across our diverse global portfolio with record full-
year production of 1,826 MBOED. We continued to leverage technologies and operationalexcellence to improve drilling and completion efficiencies in the Lower 48 and across ourassets. Our teams reached first production at several subsea tiebacks in Norway, SurmontPad 267 in Canada and Bohai Phase 4B in China and achieved startup at the second phase ofMontney’s central processing facility in Canada. We opportunistically acquired the remaining50% working interest in Surmont at an attractive price that fits our financial framework.Long-life, low sustaining capital assets like Surmont play an important role in our low costof supply portfolio. In addition, we reached final investment decision (FID) on Willow inAlaska, where we have over 50 years as a proven, responsible operator. Finally, we continuedto advance our global LNG strategy through expansion in Qatar, FID at Port Arthur LNG,regasification agreements in the Netherlands and offtake agreements in Mexico. We now haveequity, offtake, and regasification agreements across major global markets.
Second, we returned $11 billion to stockholders and maintained discipline on ourcost of supply framework with a continued focus on returns on and of capital.
Full year 2023 earnings were $11.0 billion, or $9.06 per share, and our net cash provided byoperating activities totaled $20.0 billion. We returned $11.0 billion to stockholders throughour three-tier framework, including $5.6 billion through our ordinary dividend and variablereturn of cash and $5.4 billion in share repurchases. This is in excess of our annual through-
the-cycle commitment to return greater than 30% of cash provided by operating activitiesto stockholders. In addition, across our portfolio we maintained discipline on our rigorouscost of supply framework to maximize our returns on capital. We are resolute in our efforts

S SAFETY
No task is so important thatwe can’t take the time to doit safely. A safe company isa successful company.
P PEOPLE
We respect one another.We recognize that oursuccess depends upon thecapabilities and inclusionof our employees. Wevalue different voicesand opinions.
I INTEGRITY
We are ethical andtrustworthy in ourrelationships with internaland external stakeholders.We keep our promises.
R RESPONSIBILITY
We are accountable for ouractions. We care about ourneighbors. Sustainability iscore to our company andcreates shared value forour stakeholders.
I INNOVATION
We anticipate changeand respond withcreative solutions. We areresponsive to the changingneeds of the industry. Weembrace learning. We arenot afraid to try new things.
T TEAMWORK
We have a “can do”attitude that inspirestop performance fromeveryone. We encouragecollaboration. We celebratesuccess. We win together.
ConocoPhillips",4,"[ 0.02892046 -0.02815113 -0.00508306 ...  0.00622135  0.01259971
 -0.00414103]"
"[Page 5]
A Message from Our Chairman and Chief Executive Officer and Lead Director
to maximize efficiencies and optimize well construction and completions designs to increase well recovery while minimizing incrementalcost of supply. As an example, we achieved improvement of completion pumping efficiencies by 10% to 15% across our Lower 48business segment.
Third, we accelerated our company’s greenhouse gas (GHG) emissions-intensity reduction target through 2030 and wererecognized by the Oil & Gas Methane Partnership 2.0 for our methane reduction efforts.
In 2023, we demonstrated meaningful progress toward our Plan for the Net-Zero Energy Transition, including by accelerating our Scope 1and 2 GHG emissions-intensity reduction target from 40-50% to 50-60% gross operated emissions, using a 2016 baseline. We allocated aportion of our budget for projects to reduce our Scope 1 and 2 emissions intensity and advance low carbon opportunities, including carboncapture and storage. In addition, we are in our second year of membership in the Oil & Gas Methane Partnership 2.0 (OGMP 2.0) initiative,which seeks to improve industry transparency in methane emissions reporting and encourage progress in reducing those emissions.We were awarded the OGMP 2.0’s Gold Standard Pathway designation in recognition of our ambitious multi-year measurement-basedreporting plan which goes beyond current regulatory requirements. Additionally, 2023 marked the first year that Energy TransitionMilestones were included as a standalone metric in our Variable Cash Incentive Program, further demonstrating our commitment to ournet-zero operational emissions ambitions, by directly tying our performance on the Energy Transition Milestones to our compensation.
Looking to the Future
Now and into the future, we are focused on operational excellence with a proven track record of strong returns. Our strategy isdifferential, and we believe our portfolio is the deepest, most durable and diverse of any of our peers. In addition, we are wellpositioned for the energy transition. Safety remains a critical part of our culture, and we prioritize the safety of both our colleagues andcommunities. That means continuously looking for ways to operate more safely, efficiently, and responsibly, with a focus on reducinghuman error. We understand that this is a fundamental part of our license to operate.
Your input is valued and your vote is very important.
We strongly believe that regular engagement with all stakeholders — stockholders, employees, customers, suppliers, advocacy groups,governments, and communities — is critical to our long-term success. The Annual Meeting is an opportunity for stockholders to expresstheir views on ConocoPhillips’ business.
Whether or not you plan to participate in the Annual Meeting, and no matter how many shares you own, we encourage you to vote inadvance. Your vote is important to us and to our business. Prior to the meeting, you may sign and return your proxy card, use telephoneor Internet voting, or visit the Annual Meeting website at www.conocophillips.com/annualmeeting to register your vote. Votinginstructions begin on page 132.
Thank you for your continued support.
Ryan M. Lance
Chairman and Chief Executive Officer
Robert A. Niblock
Lead Director

2024 Proxy Statement",5,"[ 0.04910272 -0.01979231 -0.00448848 ...  0.00891025  0.00333022
  0.01549286]"
"[Page 6]
Notice of 2024 Annual Meeting of Stockholders
PROPOSALS REQUIRING YOUR VOTE
Purpose
Public Accounting Firm
1 Election of 12 Directors
2 Ratification of Independent Registered3 Advisory Approval of the Compensationof Our Named Executive Officers
4 Stockholder Proposal – Simple 
Majority Vote
BoardRecommendation
FOR each nominee
FOR
FOR
FOR
5 Stockholder Proposal – Revisit Pay
Incentives for GHG Emission Reductions
AGAINST
Page



125
127
Only stockholders of record at the close of business on March 18, 2024 willbe entitled to receive notice of, and to vote at, the Annual Meeting. A listof stockholders entitled to vote at the Annual Meeting will be available forinspection by any stockholder at our offices in Houston, Texas during ordinarybusiness hours for a period of 10 days prior to the meeting.
Visit our Annual Meeting website at www.conocophillips.com/annualmeeting tolearn more about our Annual Meeting, review and download this Proxy Statementand our Annual Report on Form 10-K for the year ended December 31, 2023 (the“Annual Report”), submit questions in advance of the Annual Meeting, and signup for electronic delivery of materials for future annual meetings.
April 1, 2024By Order of the Board of Directors
Kelly B. RoseCorporate Secretary

ConocoPhillips
DATE & TIMETuesday, May 14, 20249:00 a.m. (CDT)
LOCATIONOnline at www.virtualshareholdermeeting.com/COP2024
RECORD DATEMarch 18, 2024
PARTICIPATE IN THE FUTUREOF CONOCOPHILLIPS—VOTE NOW
ONLINEUse your smartphoneor computer.www.proxyvote.com
PHONE CALLDial (800) 690-6903toll-free 24/7.
MAILCast your ballot, signyour proxy card, and sendby mail in the enclosedpostage-paid envelope.
ANNUAL MEETING You may participate inthe Annual Meeting andvote electronically.
Your vote is very important to us and toour business. Even if you plan to attendthe Annual Meeting, please vote rightaway. For more information on voting,please see “Available Information andQ&A About the Annual Meeting andVoting” beginning on page 130.
Important Notice Regarding theAvailability of Proxy Materialsfor the 2024 Annual Meetingof Stockholders to be heldon May 14, 2024: This ProxyStatement and our 2023Annual Report are availableat www.conocophillips.com/
annualmeeting.",6,"[ 1.6129751e-02 -1.5694596e-02 -1.1974019e-02 ...  9.8635163e-03
  1.0146367e-02 -9.0883965e-05]"
"[Page 7]
Proxy Summary
This summary highlights information contained elsewhere in this Proxy Statement. This summary does not contain all ofthe information that you should consider, and you should read the entire Proxy Statement carefully before voting. For morecomplete information regarding ConocoPhillips’ 2023 performance, please review our Annual Report.
About ConocoPhillips
Company Overview
ConocoPhillips is one of the world’s leading exploration and production companies based on both production and reserves,with a globally diversified asset portfolio. Headquartered in Houston, Texas, as of December 31, 2023, ConocoPhillipshad operations and activities in 13 countries, $96 billion of total assets, and approximately 9,900 employees. Productionaveraged 1,826 thousand barrels of oil equivalent per day (“MBOED”) in 2023, and proved reserves were 6.8 billionbarrels of oil equivalent (“BBOE”) as of December 31, 2023. We explore for, produce, transport, and market crude oil,bitumen, natural gas, NGLs and LNG on a worldwide basis. Our diverse, low cost of supply portfolio includes resource-richunconventional plays in North America; conventional assets in North America, Europe, Africa and Asia; LNG developments;oil sands in Canada; and an inventory of global exploration prospects.
CONOCOPHILLIPS IS ONE OF THE WORLD’S LEADING E&P COMPANIES BASED ON BOTHPRODUCTION AND RESERVES, WITH A GLOBALLY DIVERSIFIED ASSET PORTFOLIO.
ALASKA
CANADA
LOWER 48
Houston
COLOMBIA
NORWAY
UNITED
KINGDOM
CHINA
JAPAN
LIBYA
QATAR
CAMBODIA
MALAYSIA
SINGAPORE
AUSTRALIA
Exploration
Production
Exploration and Production
Headquarters
2023 Global Operationsand Activities

Countries as of Dec. 31, 2023
Employees
2023 Production
~9,900
as of Dec. 31, 2023
1,826
MBOED
2023 Proved Reserves
6.8
Billion BOE

2024 Proxy Statement",7,"[ 0.03685153 -0.02479128 -0.01080084 ...  0.00835046  0.00442848
  0.01360029]"
"[Page 8]
Proxy Summary
Executing on our Returns-Focused Value Proposition Delivers StrongFinancial and Operational Performance
Throughout 2023, ConocoPhillips demonstrated that we can deliver strong financial and operational performanceconsistent with our value proposition of superior returns to stockholders through price cycles while executing againstour Triple Mandate to reliably and responsibly deliver oil and gas production to meet energy transition pathway demand,deliver competitive returns on and of capital to our stockholders, and focus on achieving our net-zero operationalemissions ambitions.
•  We delivered full year total and Lower 48 record production of 1,826 thousand barrels and 1,067 thousand barrels of oilequivalent per day, respectively, while we continued to enhance our portfolio diversity by opportunistically acquiring theremaining 50% working interest in Surmont, reaching FID on the Willow project in Alaska and further progressing ourglobal LNG strategy.
•  We achieved a 17 percent return on capital employed(1) and we delivered competitive returns of capital by distributing 
$11 billion to stockholders through our three-tier framework, including $5.6 billion in cash through the ordinary dividendand variable return of cash (“VROC”) and $5.4 billion through share repurchases.
•  We continued to demonstrate our commitment to our net-zero operational emissions ambition by accelerating our GHG
emissions-intensity reduction target through 2030 from 40-50% to 50-60%(2) and we were awarded the Oil & Gas MethanePartnership 2.0 Gold Standard Pathway designation.
We continue to be guided by our SPIRIT Values and remain committed to our foundational principles — focusing onpeer-leading distributions, maintaining a strong balance sheet, executing disciplined investment, and demonstratingresponsible and reliable ESG performance. Supporting these core principles are our strategic cash flow allocationpriorities: (1) invest enough capital to sustain production and pay the existing dividend; (2) grow the dividend annually;(3) maintain ‘A’ credit rating; (4) return greater than 30 percent of cash from operations to stockholders; and (5) makedisciplined investments to enhance returns.
A summary of the many important accomplishments we achieved in 2023 is shown below:
2023 HIGHLIGHTS — DELIVERING ACROSS ALL ELEMENTS OF THE TRIPLE MANDATE
STRATEGY
FINANCIAL
OPERATIONS
•  Acquired remaining 50% working
•  Distributed $11B to stockholders;
•  Delivered FY company and
interest in Surmont
•  Progressed LNG strategy throughexpansion in Qatar, FID at PALNG,and regasification agreementsin the Netherlands and offtakeagreements in Mexico
$5.6B in ordinary dividendand VROC and $5.4B inshare repurchases
•  $11.0B earnings; $9.06EPS; $10.6B adjustedearnings; $8.77 adjusted EPS(1)
•  Awarded Gold Standard Pathway
•  Generated cash provided by
designation by OGMP 2.0
•  Accelerated GHG emissions-
intensity reduction targetthrough 2030(2)
operating activities of $20.0B;$21.3B CFO(3); $10.1B FCF(1);ending cash of $6.9B(4)
•  Announced 2024 expected return
of capital of $9.0B
Lower 48 record productionof 1,826 MBOED and 1,067MBOED, respectively
•  Took FID on the Willow project
•  Achieved first production
on projects in Norway, Chinaand Canada
•  Improved completion pumping
efficiencies by 10-15% across theLower 48
(1)  Adjusted earnings, adjusted EPS, return on capital employed (ROCE), and free cash flow (FCF) are non-GAAP measures. Further information related to
these measures as well as reconciliations to the nearest GAAP measure are included in Appendix A.
(2)  Using a 2016 baseline.
(3)  Cash provided by operating activities was ~$20.0B. Excluding operating working capital change of ~($1.4B), cash from operations (CFO) was over
$21.3B. CFO is a non-GAAP measure. Further information related to this measure is included in Appendix A.
(4)  Ending cash includes cash, cash equivalents, and restricted cash totaling $5.9B and short-term investments of $1.0B. Restricted cash was $0.3B.
Balance excludes $1.0B in long-term investments.

ConocoPhillips",8,"[ 0.02537389 -0.01737312 -0.00851892 ... -0.00166207  0.00896087
  0.00146205]"
"[Page 9]
Proxy Summary
We maintained our ongoing practice of engaging with stockholders throughout 2023 and received consistent feedbackthat our disciplined, returns-focused strategy is the right one for our business and that our stockholders appreciate ourongoing efforts to increase the transparency and robustness of our disclosures to address the things that they careabout most.
Stockholder Engagement
ConocoPhillips understands the importance of maintaining a robust stockholder engagement program. During 2023,ConocoPhillips continued this long-standing practice. Executives and management from our investor relations,sustainable development, human resources, government affairs, and legal groups routinely engaged with stockholderson a variety of topics, including our strategy and value proposition, corporate governance, executive compensation,human capital management, culture, climate change, and sustainability. When appropriate, directors also met withstockholders. We spoke with representatives from our top institutional investors, mutual funds, public pension funds,labor unions, and socially responsible funds to hear their views on these important topics. Overall, investors expressedstrong support for ConocoPhillips. We believe our regular stockholder engagement was productive and provided an openexchange of ideas and perspectives for both ConocoPhillips and our stockholders. For more information, see “StockholderEngagement and Board Responsiveness” beginning on page 45 and “2023 Say on Pay Vote Result, Stockholder Engagement,and Board Responsiveness” beginning on page 69.

2024 Proxy Statement",9,"[ 0.00914134  0.00314475 -0.01481696 ...  0.00355867  0.00764701
  0.0132174 ]"
"[Page 10]
Proxy Summary
Director Nominees
The Board recommends a vote FOR each of the 12 nominees listed below. All of the nominees are currently servingas directors.
Dennis V. Arriola, 63Former Chief ExecutiveOfficer, Avangrid, Inc.
Gay Huey Evans CBE, 69Former Chairman, LondonMetal Exchange
Jeffrey A. Joerres, 64Former Executive Chairmanand Chief Executive Officer,ManpowerGroup Inc.
Director Since: 2022
Committees:
Director Since: 2013
Committees:
Director Since: 2018
Committees:
Sharmila Mulligan, 58Former Chief StrategyOfficer, Alteryx
Director Since: 2017
Committees:
Eric D. Mullins, 61Chairman and Chief Executive Officer, Lime Rock Resources
Director Since: 2020
Committees:
Arjun N. Murti, 55Partner, Veriten LLC
Director Since: 2015
Committees:
KEY
Diversity of Board Skills and Experience
CEO or Senior Officer
Financial Reporting
Industry
Global
Regulatory/Government
Technology
Financial reporting,audit knowledge, andexperience in capitalmarkets, both debt andequity, are critical toConocoPhillips’ success.
Industry experienceprovides valuableperspective onissues specific toour business withinthe energy industry.
Global businessor internationalexperience providesvalued perspectiveson how we grow ourbusinesses outside theUnited States.
Regulatory/governmentexperience offers valuableinsight into how the energyindustry is heavily regulatedand directly affected bygovernmental actionsand decisions.
CEO or seniorofficer experiencedemonstrates apractical understandingof organizations,processes,strategy, risk, andrisk management.
Committees*
   Executive Committee (“EC”)
 Audit and Finance Committee (“AFC”)
   Human Resources and Compensation Committee (“HRCC”)
*  Effective as of May 13, 2024

Public Company
Board Service
Environmental/
Sustainability
Human Capital
Management
Human capital
Technology
Public company
Environmental/
expertise adds
board service
sustainability experience
management
exceptional value
experience
ensures that strategic
to our Board as we
supports our goals
business essentials
experience is
essential for
increasingly utilize
of strong board
and long-term value
effective oversight
our global data
and management
creation for stockholders
on matters
assets to monitor
accountability,
are achieved with a
such as culture,
and optimize 
our operations.
transparency,
responsible, sustainable
succession planning,
and protection of
business model.
stockholder interests.
development, 
and retention.
   Committee on Directors’ 
Affairs (“DAC”)
   Public Policy and Sustainability
Committee (“PPSC”)
  Purple indicates Chair
Ages as of April 1, 2024
ConocoPhillips",10,"[ 0.01849511 -0.00532779 -0.01471835 ...  0.00243106  0.0083162
  0.00233022]"
